Country,Commodity,Port,Warehouse,Camp,Optimized Quantity (tons),Total Cost,Total Cost ($)
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,7897.6436281021415,390.2862853,3082341.9942351994
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,5111.30152321118,535.864043,2738962.6992200017
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,4168.756779478812,459.8791377,1917124.273027745
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,3209.467768778651,434.780843,1395415.102090911
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,2299.0465012219574,526.6397083,1210769.1787716674
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,2477.1055388756217,387.0537653,958773.025867295
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,2117.4671240077964,450.654803,954246.7296287101
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,1037.6169714817063,912.1544649,946466.9533930543
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,664.0067301871982,1068.346355,709389.1698909616
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,709.7121718875894,934.0202396,662885.5328334826
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Tigray,1726.448901693174,344.0877653,594049.9444882437
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,1418.3709441346145,412.15206,584584.5064692263
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,1006.8964535614704,553.6340749,557452.1865875954
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,949.9373262040647,567.6418756,539224.2055489244
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,1002.3588686731163,477.6491696,478775.88126290945
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,1071.8140779151404,438.013363,469468.8887783547
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,813.3995311854554,572.8210402,465932.3655518449
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,1177.6587427758388,370.0293653,435768.3171293396
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,881.0372541328014,491.6569703,433168.1070883643
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,697.1426785077306,618.0085683,430840.14864538977
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,569.4305076970447,754.6206976,429704.0469530661
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,433.822084266519,908.9219449,394310.41257209616
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,658.0320879961594,592.9102736,390153.98533138214
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,499.77814193384705,779.7189923,389686.5092022256
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,345.3624983320822,1046.48058,361415.1475648064
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,632.4621030848656,557.2910956,352465.49835364486
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Somali,693.6514575595297,500.4153347,347113.8262997949
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,620.4114174255762,554.5241102,344033.08920583845
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,646.1901486375137,496.8361349,321050.6158595188
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,586.1728660030244,535.7790171,314059.12199779047
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,575.2151398597855,544.2452979,313058.1351495791
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,566.2210645748804,548.606395,310632.49700948736
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,546.4794689861496,567.4757961,310113.87171522056
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,281.790006924189,1059.12202,298450.0013493611
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,469.8260288085251,596.1427936,280083.40131990827
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Amhara,251.28189798274767,1043.24806,262149.3525836194
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,333.0917933936894,757.8532176,252434.68737956192
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,297.0494278577956,770.4946576,228874.9972075681
UKRAINE,SPLIT PEAS,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,371.3054753499253,572.225513,212470.46611181984
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,371.0291841698539,532.0270878,197397.57634269726
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,355.9747905462014,513.1576867,182671.20004020573
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,294.87305851694265,608.7842336,179514.06893852487
HUNGARY,WHEAT,BERBERA (SOMALIA),<JIJIGA>,KEBRIBAYA,386.752844593333,461.9030885,178642.33340382105
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,349.65998694550683,508.7965896,177905.8088774544
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,185.70453641927585,924.7959049,171738.7948018992
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,334.50754089596603,500.3303088,167364.26123240733
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,322.07832032213634,519.0754019,167182.93356448985
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,314.13335820301995,521.8423873,163928.10157523
HUNGARY,WHEAT,BERBERA (SOMALIA),<JIJIGA>,AW-BARRE,337.63112186141495,483.5893492,163274.81449062756
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,326.5085888923543,487.87035,159293.859540919
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,321.45863212555156,481.3061903,154720.02956739842
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,SHERKOLE,271.7178339773876,539.6242611,146625.53538774027
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,301.40321397671744,478.5392049,144233.25437072295
HUNGARY,WHEAT,BERBERA (SOMALIA),<JIJIGA>,SHEDER,300.1638374428678,465.1626758,139625.01380332062
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,SHERKOLE,268.165420445329,504.1755528,135202.44909486818
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,Benshangul,230.4264331684615,534.9084083,123257.03659638808
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,254.56349092425248,459.7941118,117046.79420622403
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,BAMBASI,211.8260598470697,535.7843014,113493.07749347683
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,Benshangul,222.52560124788312,499.4597,111142.57004158733
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,101.9227670466864,1086.116387,110699.9874977897
INDIA,SORGHUM/MILLET,DJIBOUTI (DJIBOUTI),<NAZARETH>,AYSAITA,290.46926051415454,370.4215887,107596.08494816729
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<DIRE DAWA>,Oromiya,89.23714873521376,1198.532224,106953.59833703455
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,228.4008072456691,468.2603926,106951.05167101393
SOUTH AFRICA,CORN SOYA BLEND,BERBERA (SOMALIA),<JIJIGA>,KEBRIBAYA,142.15870941961919,747.8530561,106313.82529069406
UKRAINE,SPLIT PEAS,DJIBOUTI (DJIBOUTI),<MEKELE>,MAI-AINI,184.71742246809887,572.7483282,105796.59490801673
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,BAMBASI,210.68750042845716,500.3355931,105414.45548562861
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,131.6333431482845,797.4890242,104976.14637950915
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,93.65591442736549,1100.124187,103033.13671714702
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,SHERKOLE,82.93880453645401,1224.158217,101530.21908145705
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<MEKELE>,BERHALE,212.2610301550112,478.2128935,101505.96140771867
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,213.0477388860999,472.6214897,100690.93972956514
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,119.2182049099867,811.4968249,96745.1947547318
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,Benshangul,78.55378284193257,1219.442364,95791.81064990889
SOUTH AFRICA,CORN SOYA BLEND,BERBERA (SOMALIA),<JIJIGA>,AW-BARRE,124.10139688431255,769.5393168,95500.90417227954
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,SNNPR,192.98780683077342,491.191,94793.87382501442
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<MEKELE>,BERHALE,78.73573921075469,1198.195557,94340.81289943695
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,73.9492334436683,1252.009752,92585.16142439726
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,171.23557774085944,537.3723319,92017.26171484936
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,218.8105614912083,417.756443,91409.52185939995
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,TONGO,166.53122372624753,544.2543568,90635.34405624574
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Tigray,124.67052810544101,711.6546976,88722.36697850992
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,71.09840296182203,1233.140351,87674.30958388066
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,178.15457761487374,491.4908908,87561.35205203203
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BAMBASI,71.39240627024878,1220.318257,87121.45678274587
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,97.23625191792955,891.8975449,86724.77436087928
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,69.52187431381118,1228.779254,85427.03685600667
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<MEKELE>,MAI-AINI,70.52846188484597,1208.375829,85224.88859819566
UKRAINE,SPLIT PEAS,DJIBOUTI (DJIBOUTI),<MEKELE>,ADI-HARUSH,146.45423095362747,578.8094757,84769.09663231584
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,66.97592704196836,1239.058066,82987.06262917843
SOUTH AFRICA,CORN SOYA BLEND,BERBERA (SOMALIA),<JIJIGA>,SHEDER,110.32829513333243,751.1126434,82868.97739941269
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,66.04904889022109,1241.825051,82021.36350660029
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,65.94398168565405,1207.853014,79650.63703417804
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,70.87744684633694,1105.303352,78341.07958045804
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,64.10886424459285,1220.312973,78232.8787219725
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,TONGO,150.58120150572088,508.8056485,76616.5658840275
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,93.3415637887043,816.6759895,76229.81396861745
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,102.39691108168543,737.5962976,75527.58249952758
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Tigray,85.95127171896853,865.9559449,74430.01471675604
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,114.97427720948127,635.7786002,73098.18502325077
UKRAINE,SPLIT PEAS,DJIBOUTI (DJIBOUTI),<MEKELE>,HITSATS,124.97885011936616,579.7133006,72451.90170789046
UKRAINE,SPLIT PEAS,DJIBOUTI (DJIBOUTI),<MEKELE>,SHIMELBA,124.26697243196107,579.095988,71962.50517625526
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,107.63311941322229,649.7864009,69938.53728115762
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,TONGO,56.0215445043906,1228.788312,68838.619107183
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Tigray,124.30422701042716,549.9442736,68360.39782865885
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<MEKELE>,MAI-AINI,137.02613418395637,488.3931652,66922.62738922237
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,70.15135991791028,951.7902715,66769.38190236205
UKRAINE,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,148.30175266737942,447.334153,66340.43891787766
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,AYSAITA,56.10073407342875,1178.667527,66124.1134932129
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,109.00336772068195,575.8858736,62773.499645166965
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Tigray,51.19806453774502,1194.767695,61169.79355622286
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,62.55048177230969,965.7980722,60411.13471087794
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<KOMBOLCHA>,Afar,49.35307637299513,1220.709295,60245.75906536005
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<MEKELE>,HITSATS,111.68307768964378,530.8068459,59282.142208844474
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,46.81033547310047,1257.354996,58857.2091715389
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,46.93353964535227,1250.287005,58680.394717236246
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,46.24208263185822,1262.746964,58392.04945241609
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,45.172090638994206,1275.574342,57620.35979359939
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,45.26838209858068,1271.213245,57545.766903436655
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,43.429349069974506,1294.443743,56216.84916619137
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,84.05803082767957,654.9655655,55055.115695867586
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<MEKELE>,HITSATS,44.8171254804114,1215.340802,54468.081224697824
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,41.96682153959159,1281.492057,53780.14846052313
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,41.02096778958435,1284.259042,52681.54879536445
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<NAZARETH>,OKUGO,93.5711863376011,552.1023688,51660.87362841577
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,51.193917607171606,970.9772368,49708.12865917836
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<MEKELE>,ADI-HARUSH,90.84074536765111,529.903021,48136.78540021007
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,OKUGO,92.90404191697391,516.6536605,47999.213331650004
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<MEKELE>,ADI-HARUSH,39.031449657171756,1214.436977,47401.23572958336
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,50.22301117248382,921.4752549,46279.26202201008
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,56.288002467575986,801.1460449,45094.91055221994
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,53.89508838659315,798.3790595,43028.709977757615
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<MEKELE>,HITSATS,86.84835321717348,495.3581375,43021.03849460119
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,SHERKOLE,33.27756549297441,1266.592208,42149.10515461107
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,53.38039329638153,767.1740076,40952.05025244919
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,32.23153368826294,1252.175831,40359.54748050515
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,36.76578794002375,1089.773407,40066.37798443919
HUNGARY,WHEAT,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,73.60238177759918,532.1931673,39170.684679044316
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,50.10325137863731,779.6339664,39062.196601863274
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,OKUGO,31.3563291520086,1236.636325,38776.375648030276
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,Benshangul,30.143234709121394,1261.876355,38037.03514265559
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,JEWII,29.16258367715368,1299.788987,37905.20509603032
INDONESIA,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,34.337876644344206,1087.006422,37325.49243024596
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<MEKELE>,SHIMELBA,30.41358299327157,1214.723489,36944.09364657791
TURKEY,WHEAT FLOUR,DJIBOUTI (DJIBOUTI),<MEKELE>,SHIMELBA,69.16019160884137,530.1895333,36668.00971203018
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,46.16291444303528,788.1002472,36381.00428402855
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,37.74300724349622,955.4472922,36061.45407028345
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,37.15175431462364,952.6803068,35393.744698613875
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,44.17825253195709,792.4613443,35009.5573902996
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KULE,54.06174323926789,639.4356209,34569.004355137644
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,35.963966330412454,933.9352137,33588.01458029336
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,MELKEDIDA,52.0389707486583,636.6686355,33131.5804993727
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,BAMBASI,26.142436335282447,1262.752248,33011.42025057479
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,Gambella,54.492890749474135,605.4635836,32993.4609138999
SOUTH AFRICA,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,40.01947090871033,811.3307454,32469.027162877566
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,KOBE,34.441001854248896,942.4014945,32457.25161952143
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,HALEWEYIN,33.61650404600849,946.7625916,31826.84849113088
ITALY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BURAMINO,31.811892794407317,965.6319927,30718.581430622307
BELGIUM,VEGETABLE OIL,DJIBOUTI (DJIBOUTI),<NAZARETH>,TERKIEDI,23.17689615327769,1294.609822,30005.03740350731
BELGIUM,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,PUGNIDO,24.160119444126526,1238.168031,29914.287520858954
TURKEY,CORN SOYA BLEND,DJIBOUTI (DJIBOUTI),<NAZARETH>,BOKLOMAYO,48.29524854060115,617.9235424,29842.77105929669
